Date,Open,High,Low,Close,Volume,Name
11/12/07,25.8,26.2,24.69,24.78,31264174,AABA
11/13/07,25.53,26.24,25.3,26.1,34123220,AABA
11/14/07,26.42,26.44,25,25.07,38183696,AABA
11/15/07,24.94,25.75,24.9,25.42,27926541,AABA
11/16/07,25.66,27.13,25.1,26.82,53025381,AABA
11/19/07,27.11,27.35,26.35,26.76,33075317,AABA
11/20/07,26.93,27.25,25.98,26.72,25680504,AABA
11/21/07,26.11,26.58,25.52,25.71,23334690,AABA
11/23/07,25.98,26.4,25.76,26.13,9254251,AABA
11/26/07,26.08,26.25,25.2,25.22,24174574,AABA
11/27/07,25.18,26,25.17,25.59,19486385,AABA
11/28/07,26.03,26.7,25.93,26.2,23239286,AABA
11/29/07,26.01,26.71,25.91,26.63,17936145,AABA
11/30/07,26.96,27.33,26.51,26.81,23991490,AABA
12/3/07,26.64,27.2,26.56,26.61,15254267,AABA
12/4/07,26.14,26.73,26.11,26.42,14669443,AABA
12/5/07,26.63,26.73,25.73,25.98,21170862,AABA
12/6/07,25.88,26.02,25.39,25.96,19239798,AABA
12/7/07,25.86,26.11,25.5,25.63,11445821,AABA
12/10/07,25.51,25.57,24.92,25.2,26083319,AABA
12/11/07,25.15,25.65,24.36,24.47,28579063,AABA
12/12/07,24.82,25,24.11,24.54,20244566,AABA
12/13/07,24.39,24.75,24.19,24.38,23798399,AABA
12/14/07,24.13,24.47,24,24.06,15125452,AABA
12/17/07,23.8,24.03,22.94,23.04,37877082,AABA
12/18/07,23.22,23.35,22.8,23.02,27737563,AABA
12/19/07,22.92,23.69,22.92,23.31,26547229,AABA
12/20/07,23.5,23.8,23.24,23.64,21039176,AABA
12/21/07,23.88,24.1,23.74,24.01,24194742,AABA
12/24/07,24.01,24.19,23.94,24.05,24861780,AABA
12/26/07,23.85,24.25,23.85,23.96,9821600,AABA
12/27/07,23.6,24.15,23.57,23.71,16041411,AABA
12/28/07,23.66,23.71,23.21,23.45,13772823,AABA
12/31/07,23.22,23.43,23.11,23.26,14782802,AABA
1/2/08,23.8,24.15,23.6,23.72,25679638,AABA
1/3/08,23.86,24.19,23.7,23.84,20180678,AABA
1/4/08,23.81,23.81,23.1,23.16,20746520,AABA
1/7/08,23.12,23.56,22.73,23.18,24776652,AABA
1/8/08,23.28,23.65,22.5,22.61,22979375,AABA
1/9/08,22.47,22.8,21.37,22.56,46671231,AABA
1/10/08,23.19,24.57,22.83,24.09,52347817,AABA
1/11/08,23.81,24.13,22.98,23.36,27300582,AABA
1/14/08,23.51,23.76,23.18,23.7,18554527,AABA
1/15/08,23,23.48,22.57,22.91,31922960,AABA
1/16/08,22.2,22.75,21.73,21.95,38159071,AABA
1/17/08,22,22.17,21.14,21.22,28819471,AABA
1/18/08,21.27,21.61,20.07,20.78,41239551,AABA
1/22/08,19.29,21.03,19.26,19.92,38151676,AABA
1/23/08,19.25,20.34,18.72,20.01,42066717,AABA
1/24/08,20.44,21.75,20.42,21.69,39823218,AABA
1/25/08,22.24,22.37,21.32,21.94,28386702,AABA
1/28/08,21.56,21.9,20.42,20.78,32473101,AABA
1/29/08,20.87,20.9,20.05,20.81,79229992,AABA
1/30/08,18.62,20.81,18.58,19.05,115993273,AABA
1/31/08,18.87,19.35,18.72,19.18,41449771,AABA
2/1/08,28.68,29.83,27.34,28.38,438231658,AABA
2/4/08,28.33,29.5,28.33,29.33,144813955,AABA
2/5/08,28.78,29.57,28.75,28.98,68583658,AABA
2/6/08,29.11,29.33,28.53,28.57,55648731,AABA
2/7/08,28.63,29.19,28.6,29.04,44254807,AABA
2/8/08,28.98,29.22,28.71,29.2,55614205,AABA
2/11/08,29.89,30.05,29.32,29.87,67253668,AABA
2/12/08,29.81,29.84,29.4,29.57,42445525,AABA
2/13/08,29.78,30.07,29.6,29.88,57047609,AABA
2/14/08,29.98,30.25,29.75,29.98,38052504,AABA
2/15/08,29.94,30.15,29.43,29.66,40121528,AABA
2/19/08,29.34,29.42,28.75,29.01,38682922,AABA
2/20/08,28.71,29.04,28.39,28.83,29338735,AABA
2/21/08,28.76,29.17,28.25,28.42,34681815,AABA
2/22/08,28.36,28.64,27.98,28.42,26165022,AABA
2/25/08,28.42,28.57,27.75,28.13,32474283,AABA
2/26/08,27.93,28.55,27.81,28.22,26013635,AABA
2/27/08,28.33,28.49,27.75,28.37,27664192,AABA
2/28/08,27.98,28.82,27.96,28.15,30114941,AABA
2/29/08,27.94,28.41,27.5,27.78,23860998,AABA
3/3/08,27.73,28.08,27.66,27.77,22765564,AABA
3/4/08,27.8,28.07,27.43,28.06,28305760,AABA
3/5/08,28,28.78,28,28.67,30281592,AABA
3/6/08,28.64,28.98,28.44,28.7,34591358,AABA
3/7/08,28.58,29.18,28.5,29.03,28267874,AABA
3/10/08,28.87,28.98,28.51,28.51,29708942,AABA
3/11/08,28.91,29.16,28.43,29,22562475,AABA
3/12/08,28.89,29.02,28.39,28.45,18338262,AABA
3/13/08,28.07,28.27,27.38,27.5,75635930,AABA
3/14/08,27.85,27.96,26.5,26.71,44392221,AABA
3/17/08,26.5,26.64,25.72,25.85,33771836,AABA
3/18/08,26.94,27.72,26.25,27.66,38074374,AABA
3/19/08,27.56,27.79,26.91,27.07,23317490,AABA
3/20/08,27.36,27.91,26.98,27.66,29866775,AABA
3/24/08,27.56,28.07,27.45,27.52,17360918,AABA
3/25/08,28.14,28.75,27.7,28.73,33909373,AABA
3/26/08,28.63,28.78,28.19,28.49,15271433,AABA
3/27/08,28.49,28.5,27.9,28.09,15558331,AABA
3/28/08,28.32,29.09,28.15,28.99,34277213,AABA
3/31/08,28.56,29.12,28.27,28.93,17228643,AABA
4/1/08,28.07,28.62,28.02,28.5,20490559,AABA
4/2/08,28.57,28.6,27.49,27.82,30180362,AABA
4/3/08,27.65,28.22,27.58,28.13,14535864,AABA
4/4/08,28,28.45,27.59,28.36,28400505,AABA
4/7/08,27.8,28.15,27.57,27.7,29466634,AABA
4/8/08,27.72,27.82,27.49,27.7,17943121,AABA
4/9/08,27.8,27.95,27.13,27.77,31772757,AABA
4/10/08,28.39,28.69,28.28,28.59,32784935,AABA
4/11/08,28.41,28.61,28.09,28.34,18428376,AABA
4/14/08,28.18,28.34,27.79,27.8,14163889,AABA
4/15/08,28.05,28.25,27.77,28.17,12096517,AABA
4/16/08,28.11,28.4,28.11,28.31,9208369,AABA
4/17/08,28.4,28.4,27.96,28.03,10884712,AABA
4/18/08,28.44,28.67,28.17,28.43,25286811,AABA
4/21/08,28.52,28.68,28.22,28.55,18368695,AABA
4/22/08,28.73,28.88,28.44,28.54,28563964,AABA
4/23/08,28.24,28.35,27.71,28.08,31134372,AABA
4/24/08,28.01,28.08,27.24,27.3,26038394,AABA
4/25/08,26.85,26.93,26.08,26.8,50523030,AABA
4/28/08,27,27.09,26.25,26.43,20874862,AABA
4/29/08,26.35,27.48,25.81,27.36,36687414,AABA
4/30/08,27.17,27.78,26.76,27.41,31034068,AABA
5/1/08,27.69,28.34,26.5,26.81,52070971,AABA
5/2/08,27.65,29.73,27.21,28.67,80177097,AABA
5/5/08,23.05,24.93,22.97,24.37,279318380,AABA
5/6/08,25.54,26.25,24.2,25.72,180099946,AABA
5/7/08,25.57,25.71,25.03,25.64,84698246,AABA
5/8/08,25.66,26.44,25.51,26.22,61308558,AABA
5/9/08,26.01,26.19,25.75,25.93,30671629,AABA
5/12/08,25.8,25.88,25.02,25.26,41333812,AABA
5/13/08,25.15,26.84,24.39,26.56,81351150,AABA
5/14/08,26.95,27.36,26.2,27.14,64571014,AABA
5/15/08,27.54,27.98,26.85,27.75,79748699,AABA
5/16/08,27.73,27.95,27.41,27.66,61318285,AABA
5/19/08,27.9,28.33,27.42,27.68,57102239,AABA
5/20/08,27.68,28.2,27.32,27.48,29450870,AABA
5/21/08,27.34,27.95,26.8,27.33,38325690,AABA
5/22/08,27.3,27.61,26.95,27.53,24737334,AABA
5/23/08,27.48,27.74,27.26,27.72,24049156,AABA
5/27/08,27.5,27.63,26.98,27,20703869,AABA
5/28/08,27.42,27.48,26.95,27.16,21785576,AABA
5/29/08,27.34,27.36,27,27.07,17913879,AABA
5/30/08,27.07,27.1,26.63,26.76,17757556,AABA
6/2/08,26.8,26.81,26.03,26.4,26379361,AABA
6/3/08,26.36,26.6,25.78,26.15,26163005,AABA
6/4/08,26.25,27.05,26.16,26.85,29982226,AABA
6/5/08,26.46,26.64,25.97,26.36,30167214,AABA
6/6/08,26.5,27.08,26.03,26.44,37756733,AABA
6/9/08,26.5,26.86,26.1,26.58,17278276,AABA
6/10/08,26.32,26.58,26.25,26.4,11855566,AABA
6/11/08,26.42,26.46,26,26.15,13319677,AABA
6/12/08,26.33,26.33,22.5,23.52,122412082,AABA
6/13/08,22.82,23.48,21.75,23.47,118452097,AABA
6/16/08,22.95,23.58,22.71,23.54,44711884,AABA
6/17/08,23.58,23.58,22.9,23.25,22812770,AABA
6/18/08,23.22,23.22,22.63,22.91,14259201,AABA
6/19/08,22.78,22.87,22.37,22.73,19010833,AABA
6/20/08,22.49,22.53,21.9,21.99,34603748,AABA
6/23/08,22.07,22.12,21.3,21.45,29820158,AABA
6/24/08,21.17,23.71,20.6,22.04,85211634,AABA
6/25/08,22,22.24,21.86,22.01,19530849,AABA
6/26/08,21.59,21.89,21.28,21.37,23998358,AABA
6/27/08,21.29,21.46,20.7,21.33,30235393,AABA
6/30/08,21.08,21.2,20.6,20.66,17176890,AABA
7/1/08,20.48,20.49,19.59,20.2,36642977,AABA
7/2/08,21.89,21.9,20.67,20.88,58444076,AABA
7/3/08,21.35,21.75,21.03,21.35,21925845,AABA
7/7/08,23.4,24.25,22.92,23.91,84245828,AABA
7/8/08,23.83,24.66,23.81,24.64,34247737,AABA
7/9/08,24.74,24.8,23.82,23.82,21990878,AABA
7/10/08,23.76,24.1,23.04,23.5,18504346,AABA
7/11/08,23,23.89,22.64,23.57,23141844,AABA
7/14/08,23.12,23.24,22.22,22.57,22791375,AABA
7/15/08,21.79,22.08,21.18,21.54,25742842,AABA
7/16/08,21.7,22.6,21.59,22.48,20738639,AABA
7/17/08,23.49,23.49,22.41,22.44,31947814,AABA
7/18/08,22.55,22.55,21.86,22.45,23376756,AABA
7/21/08,21.66,22.19,21.65,21.67,24645567,AABA
7/22/08,21.39,21.7,20.85,21.4,29786466,AABA
7/23/08,21.91,22.48,20,20.39,48279691,AABA
7/24/08,20.61,21.06,20.05,20.53,24422422,AABA
7/25/08,20.55,21.19,20.28,21.13,20404258,AABA
7/28/08,20.99,21.17,20.06,20.12,13743075,AABA
7/29/08,20.01,20.34,19.68,20.15,17023779,AABA
7/30/08,20.18,20.18,19.96,20.03,25024542,AABA
7/31/08,19.89,20.15,19.85,19.89,16629617,AABA
8/1/08,20.09,20.12,19.53,19.8,19779344,AABA
8/4/08,19.77,19.77,19.21,19.38,14065154,AABA
8/5/08,19.7,19.91,19.53,19.82,14433100,AABA
8/6/08,19.77,20.18,19.53,20,14699446,AABA
8/7/08,19.8,20.25,19.64,20.19,14019474,AABA
8/8/08,20.19,20.19,19.87,19.9,13640909,AABA
8/11/08,19.89,20.28,19.65,20.26,12904605,AABA
8/12/08,20.21,20.6,20.04,20.43,13885371,AABA
8/13/08,20.33,20.48,20.06,20.36,11955920,AABA
8/14/08,20.2,20.57,20.14,20.28,11108600,AABA
8/15/08,20.27,20.82,20.27,20.44,14947563,AABA
8/18/08,20.47,20.52,19.66,19.73,14867302,AABA
8/19/08,19.78,19.91,19.41,19.42,12850979,AABA
8/20/08,19.57,19.65,19.1,19.17,16426429,AABA
8/21/08,19.06,19.18,18.86,19.11,16995734,AABA
8/22/08,19.11,19.68,19.1,19.53,11087897,AABA
8/25/08,19.34,19.4,19.05,19.09,13780395,AABA
8/26/08,19.12,19.2,19,19.09,8773400,AABA
8/27/08,19.08,19.45,18.93,19.37,9300533,AABA
8/28/08,19.48,19.76,19.38,19.65,11730474,AABA
8/29/08,19.54,19.6,19.28,19.38,11204920,AABA
9/2/08,19.63,19.77,18.74,18.75,16949967,AABA
9/3/08,18.85,19,18.7,18.76,11557585,AABA
9/4/08,18.71,18.81,17.75,17.75,23904222,AABA
9/5/08,17.92,18.34,17.8,18.08,17089048,AABA
9/8/08,18.33,18.37,17.87,18.26,16447376,AABA
9/9/08,18.14,18.19,17.53,17.58,25281261,AABA
9/10/08,17.63,17.79,17.25,17.7,19623851,AABA
9/11/08,17.4,18.57,17.33,18.55,28411150,AABA
9/12/08,18.43,19.17,18.34,19.08,21308047,AABA
9/15/08,18.27,19.14,18.25,18.85,32573381,AABA
9/16/08,18.25,19.35,18.24,19.26,33905155,AABA
9/17/08,18.97,19.08,18.2,18.82,28819253,AABA
9/18/08,18.79,20.82,18.49,20.82,37295866,AABA
9/19/08,20.58,20.79,19.27,19.89,31651648,AABA
9/22/08,19.6,19.6,18.64,18.68,16917123,AABA
9/23/08,18.71,19.13,18.67,18.93,20238831,AABA
9/24/08,18.9,19.19,18.82,19.15,12768763,AABA
9/25/08,19.09,19.56,18.97,19.2,14512098,AABA
9/26/08,18.75,19.25,18.65,18.92,14925687,AABA
9/29/08,18.77,18.92,16.88,16.88,39570218,AABA
9/30/08,17.15,17.62,17,17.3,23684960,AABA
10/1/08,17.17,17.31,16.8,16.96,13732072,AABA
10/2/08,16.77,16.85,15.54,15.58,23421930,AABA
10/3/08,15.81,16.44,15.75,16,27481354,AABA
10/6/08,15.27,16.07,14.55,15.31,42866208,AABA
10/7/08,15.19,15.49,14.53,14.58,27700255,AABA
10/8/08,13.8,14.58,13.2,13.76,31660815,AABA
10/9/08,13.9,13.9,12.47,12.65,40835391,AABA
10/10/08,12.22,12.92,11.96,12.29,38704880,AABA
10/13/08,13.14,13.51,12.56,13.49,26058804,AABA
10/14/08,13.78,13.93,12.37,12.65,26926209,AABA
10/15/08,12.49,12.55,11.75,11.75,27539269,AABA
10/16/08,11.9,13.73,11.37,12.99,107745674,AABA
10/17/08,12.88,13.5,12.68,12.9,38986394,AABA
10/20/08,13.03,13.03,12.33,12.86,25010596,AABA
10/21/08,12.62,12.74,12.04,12.07,28385441,AABA
10/22/08,12.36,12.84,12.35,12.39,35670938,AABA
10/23/08,12.15,12.7,11.55,12.65,27751277,AABA
10/24/08,11.31,12.33,11.31,12.1,29721963,AABA
10/27/08,11.82,12.19,11.5,11.58,16386302,AABA
10/28/08,11.89,12.4,11.25,12.36,22809791,AABA
10/29/08,12.2,12.61,11.92,12.14,21469129,AABA
10/30/08,12.53,13.18,12.25,12.93,26757050,AABA
10/31/08,13.09,13.36,12.71,12.82,24021680,AABA
11/3/08,12.74,12.89,12.55,12.75,10396403,AABA
11/4/08,13.05,13.49,12.84,13.35,25498962,AABA
11/5/08,13.21,14.84,13.15,13.92,71290756,AABA
11/6/08,14.84,14.89,13.75,13.96,44566410,AABA
11/7/08,12.45,12.5,11.65,12.2,47293147,AABA
11/10/08,12.37,12.4,11.57,11.87,16798879,AABA
11/11/08,11.56,11.67,11.06,11.35,33299442,AABA
11/12/08,11.01,11.34,10.02,10.34,29046620,AABA
11/13/08,10.32,11.17,9.76,11.15,25228350,AABA
11/14/08,10.84,11.5,10.63,10.82,19072373,AABA
11/17/08,10.5,10.94,10.32,10.63,14625723,AABA
11/18/08,11.93,12.4,11,11.55,51686506,AABA
11/19/08,11.54,11.58,9.07,9.14,57696967,AABA
11/20/08,9.1,10.01,8.94,8.95,37316961,AABA
11/21/08,9.28,9.48,8.95,9.39,29909652,AABA
11/24/08,9.56,10.27,9.42,10.21,22460258,AABA
11/25/08,10.12,10.2,9.83,10.07,17614807,AABA
11/26/08,9.93,10.58,9.92,10.58,13654705,AABA
11/28/08,10.76,11.59,10.65,11.51,12453526,AABA
12/1/08,11.82,11.98,10.73,10.74,26257579,AABA
12/2/08,10.81,12.5,10.5,11.5,46296302,AABA
12/3/08,11.12,11.5,10.74,11.5,24107924,AABA
12/4/08,11.38,11.48,10.7,11.05,18458289,AABA
12/5/08,10.96,11.7,10.62,11.66,20951743,AABA
12/8/08,12.17,12.49,11.79,12.2,33785147,AABA
12/9/08,11.9,12.54,11.77,12.19,28998182,AABA
12/10/08,12.67,13.57,12.35,13.4,48058085,AABA
12/11/08,13.16,13.36,12.57,12.73,27253771,AABA
12/12/08,12.31,13.23,12.15,13.15,25069562,AABA
12/15/08,13.1,13.29,12.55,12.73,20132017,AABA
12/16/08,12.88,13.48,12.88,13.36,18551653,AABA
12/17/08,13,13.43,12.83,13.11,13010312,AABA
12/18/08,13.13,13.27,12.7,12.72,15012415,AABA
12/19/08,12.92,13.32,12.72,13.03,17818719,AABA
12/22/08,13.03,13.08,12,12.35,12958323,AABA
12/23/08,12.47,12.65,12.25,12.42,7706839,AABA
12/24/08,12.41,12.48,12.29,12.32,2507850,AABA
12/26/08,12.3,12.38,12.18,12.34,3908236,AABA
12/29/08,12.46,12.46,11.45,11.88,10472129,AABA
12/30/08,11.91,12,11.72,11.97,7488864,AABA
12/31/08,11.95,12.3,11.92,12.2,9090875,AABA
1/2/09,12.17,12.85,12.12,12.85,10213787,AABA
1/5/09,12.72,13.01,12.39,12.86,12029058,AABA
1/6/09,12.96,13.24,12.88,13,10173926,AABA
1/7/09,12.71,13.16,12.45,12.71,25302285,AABA
1/8/09,12.37,13.07,12.31,13.07,14348008,AABA
1/9/09,13.42,13.56,12.9,13.13,19317389,AABA
1/12/09,13.09,13.1,12.08,12.22,19982579,AABA
1/13/09,12.09,12.79,11.78,12.1,25769365,AABA
1/14/09,12.26,12.53,11.81,12.41,24936727,AABA
1/15/09,12.32,12.35,11.22,11.61,26155724,AABA
1/16/09,11.87,11.97,11.44,11.59,24812398,AABA
1/20/09,11.72,11.8,11.01,11.01,18700653,AABA
1/21/09,11.17,11.59,11.08,11.59,15917576,AABA
1/22/09,11.35,11.51,10.9,11.28,17199517,AABA
1/23/09,10.9,11.55,10.86,11.32,15863989,AABA
1/26/09,11.26,11.28,10.81,11.17,16699773,AABA
1/27/09,11.2,11.37,10.85,11.34,33902972,AABA
1/28/09,12.23,12.38,11.92,12.24,37038661,AABA
1/29/09,12.02,12.24,11.73,11.74,24796263,AABA
1/30/09,11.86,12.15,11.51,11.73,21523168,AABA
2/2/09,11.5,12.32,11.49,12.15,21231852,AABA
2/3/09,12.3,12.71,12.01,12.68,18673128,AABA
2/4/09,12.67,13.23,12.55,13,22932775,AABA
2/5/09,12.93,13.52,12.85,13.51,17574570,AABA
2/6/09,13.41,13.84,13.2,13.63,17594185,AABA
2/9/09,13.59,14,13.47,13.9,15686194,AABA
2/10/09,13.54,13.9,12.72,12.75,24157045,AABA
2/11/09,12.87,12.91,12.38,12.63,13729006,AABA
2/12/09,12.5,12.66,12.14,12.66,15452612,AABA
2/13/09,12.67,12.99,12.59,12.84,11134047,AABA
2/17/09,12.31,12.58,12.01,12.02,15709768,AABA
2/18/09,12.12,12.53,12.07,12.22,12434257,AABA
2/19/09,12.35,12.59,11.93,11.98,12538054,AABA
2/20/09,11.9,12.27,11.75,12.14,16479665,AABA
2/23/09,12.2,12.35,11.83,11.97,16518466,AABA
2/24/09,12.57,12.86,12.27,12.75,22528906,AABA
2/25/09,12.45,12.79,12.3,12.48,16197381,AABA
2/26/09,12.88,13.39,12.74,12.98,26573957,AABA
2/27/09,12.66,13.33,12.61,13.23,20397659,AABA
3/2/09,12.85,12.97,12.47,12.58,20932695,AABA
3/3/09,12.79,12.87,12.31,12.5,16509694,AABA
3/4/09,12.72,13.49,12.51,13.16,24083874,AABA
3/5/09,12.77,13.07,12.48,12.53,18477409,AABA
3/6/09,12.6,13.18,12.52,13.05,30997807,AABA
3/9/09,12.85,13.45,12.55,12.66,23125091,AABA
3/10/09,12.81,13.4,12.75,13.23,22733789,AABA
3/11/09,13.31,13.5,13.03,13.39,17512327,AABA
3/12/09,13.35,13.6,13.1,13.6,16684508,AABA
3/13/09,13.58,13.64,13.27,13.51,12524502,AABA
3/16/09,13.66,13.66,13.2,13.22,19452380,AABA
3/17/09,13.35,14.04,13.22,13.99,17553386,AABA
3/18/09,13.81,13.95,13.23,13.42,26331039,AABA
3/19/09,13.68,14.14,13.6,13.74,25959109,AABA
3/20/09,13.63,13.87,13.51,13.6,22081704,AABA
3/23/09,13.79,14.12,13.62,14.09,18202651,AABA
3/24/09,13.98,14.02,13.56,13.61,17439714,AABA
3/25/09,13.69,13.88,13.35,13.55,16758515,AABA
3/26/09,13.55,13.61,13,13.35,24230289,AABA
3/27/09,13.17,13.61,13.12,13.18,22430236,AABA
3/30/09,12.92,13.14,12.51,12.7,16561739,AABA
3/31/09,12.76,13.1,12.67,12.81,12065933,AABA
4/1/09,12.7,13.12,12.6,12.75,14542683,AABA
4/2/09,13.04,13.14,12.8,12.95,28823034,AABA
4/3/09,12.95,13.39,12.78,13.34,18539230,AABA
4/6/09,13.08,13.24,12.99,13.23,11935651,AABA
4/7/09,13,13.1,12.68,12.81,12306396,AABA
4/8/09,12.9,13.01,12.75,12.92,11245081,AABA
4/9/09,13.14,13.59,13.07,13.47,17286715,AABA
4/13/09,14.02,14.54,13.86,14.42,35076505,AABA
4/14/09,14.4,14.42,14,14.07,15160649,AABA
4/15/09,13.93,14.09,13.77,14.02,12385282,AABA
4/16/09,14.15,14.53,14.05,14.43,19156404,AABA
4/17/09,14.43,14.52,14.03,14.39,19804602,AABA
4/20/09,14.16,14.25,13.6,13.66,13477019,AABA
4/21/09,13.94,14.59,13.71,14.38,54237647,AABA
4/22/09,14.62,15.39,14.41,14.48,65407723,AABA
4/23/09,14.56,14.74,14.11,14.55,32943107,AABA
4/24/09,14.79,14.94,14.36,14.73,25802914,AABA
4/27/09,14.48,14.55,13.88,13.89,22640555,AABA
4/28/09,13.74,14.05,13.6,13.64,18861105,AABA
4/29/09,13.7,14.35,13.7,14.02,16570838,AABA
4/30/09,14.12,14.6,14.12,14.29,25883251,AABA
5/1/09,14.5,14.5,13.91,14.14,23724750,AABA
5/4/09,14.2,14.25,13.96,14.18,25094513,AABA
5/5/09,14.55,14.99,14.18,14.74,35239690,AABA
5/6/09,14.8,15,14.52,14.85,19105745,AABA
5/7/09,15.03,15.1,14.38,14.8,24328416,AABA
5/8/09,14.88,15.3,14.7,15.15,22464694,AABA
5/11/09,14.9,15.83,14.81,15.54,39492329,AABA
5/12/09,15.5,15.5,14.9,15.1,31403299,AABA
5/13/09,14.92,14.95,14.5,14.52,23585317,AABA
5/14/09,14.5,14.86,14.4,14.76,20841712,AABA
5/15/09,15,15.1,14.86,14.91,22525850,AABA
5/18/09,15.1,15.18,14.74,15.17,18629457,AABA
5/19/09,15.06,15.34,15.02,15.18,13675966,AABA
5/20/09,15.08,15.31,14.8,14.96,15787480,AABA
5/21/09,14.92,15.12,14.62,14.87,15189453,AABA
5/22/09,14.89,15.17,14.75,14.98,19150470,AABA
5/26/09,14.68,15.44,14.67,15.28,19954446,AABA
5/27/09,15.27,15.53,14.88,14.94,19014266,AABA
5/28/09,15.09,15.24,14.69,15.09,19131516,AABA
5/29/09,15.19,15.84,15.11,15.84,29560527,AABA
6/1/09,16.17,16.65,16.13,16.58,27930696,AABA
6/2/09,16.6,16.75,16.25,16.62,15288130,AABA
6/3/09,16.5,16.5,15.67,16.3,26367679,AABA
6/4/09,16.4,16.71,16.04,16.65,19003422,AABA
6/5/09,16.77,16.99,16.3,16.64,17317653,AABA
6/8/09,16.47,16.49,16.04,16.19,13692513,AABA
6/9/09,16.23,16.5,16.18,16.4,13091109,AABA
6/10/09,16.7,16.72,16.1,16.32,15771103,AABA
6/11/09,16.26,16.46,16.15,16.19,15042278,AABA
6/12/09,16.17,16.47,16.1,16.4,16971672,AABA
6/15/09,16.56,16.68,16.13,16.4,23261700,AABA
6/16/09,16.33,16.38,15.9,15.96,15122429,AABA
6/17/09,15.91,16.03,15.46,15.6,16521210,AABA
6/18/09,15.62,15.64,15.23,15.34,16189293,AABA
6/19/09,15.5,15.84,15.4,15.8,20326040,AABA
6/22/09,15.55,15.61,14.71,14.71,26495683,AABA
6/23/09,14.75,14.9,14.55,14.68,15871209,AABA
6/24/09,14.76,15.6,14.76,15.45,30986117,AABA
6/25/09,15.44,15.67,15.24,15.53,19835546,AABA
6/26/09,15.6,15.8,15.48,15.74,26456759,AABA
6/29/09,15.86,16.01,15.6,15.9,12323984,AABA
6/30/09,15.85,15.9,15.35,15.66,16039642,AABA
7/1/09,15.49,15.69,15.35,15.41,12723625,AABA
7/2/09,15.24,15.28,14.88,14.99,16920572,AABA
7/6/09,14.83,14.93,14.55,14.91,13691597,AABA
7/7/09,14.92,14.93,14.36,14.44,22027011,AABA
7/8/09,14.44,14.69,14.22,14.38,15353613,AABA
7/9/09,14.48,14.68,14.25,14.55,15601730,AABA
7/10/09,14.78,15.18,14.75,14.93,23061132,AABA
7/13/09,14.95,15.06,14.64,15.01,13179573,AABA
7/14/09,15.07,15.22,14.98,15.18,13039836,AABA
7/15/09,15.23,15.74,15.15,15.71,18816735,AABA
7/16/09,15.8,16.25,15.78,16.19,21928540,AABA
7/17/09,16.75,16.91,16.45,16.84,32514656,AABA
7/20/09,17.18,17.43,16.65,17.01,27760787,AABA
7/21/09,17.05,17.11,16.44,16.75,33601771,AABA
7/22/09,16.19,17.48,16.12,17.37,53615437,AABA
7/23/09,17.41,17.68,17.16,17.36,37524869,AABA
7/24/09,17.43,17.59,17.02,17.48,19944657,AABA
7/27/09,17.37,17.48,16.85,17,19951723,AABA
7/28/09,16.97,17.49,16.52,17.22,36152567,AABA
7/29/09,16,16.2,15.05,15.14,126807667,AABA
7/30/09,15.13,15.14,14.24,14.6,100888920,AABA
7/31/09,14.72,14.89,14.29,14.32,62659854,AABA
8/3/09,14.56,14.62,14.3,14.34,43976838,AABA
8/4/09,14.44,14.68,14.37,14.51,43084746,AABA
8/5/09,14.76,14.91,14.61,14.67,50910089,AABA
8/6/09,14.76,14.86,14.63,14.74,35659431,AABA
8/7/09,14.86,14.9,14.56,14.62,28276698,AABA
8/10/09,14.66,14.68,14.49,14.63,18359171,AABA
8/11/09,14.54,14.65,14.33,14.46,17823142,AABA
8/12/09,14.47,14.76,14.41,14.68,24256175,AABA
8/13/09,14.74,15.07,14.61,15.04,40192992,AABA
8/14/09,14.98,15.14,14.85,15.04,28817005,AABA
8/17/09,14.69,14.78,14.51,14.56,29268240,AABA
8/18/09,14.64,14.78,14.56,14.75,14799689,AABA
8/19/09,14.58,14.91,14.55,14.79,15507192,AABA
8/20/09,14.75,14.9,14.7,14.77,15586211,AABA
8/21/09,14.88,14.96,14.73,14.79,23545970,AABA
8/24/09,14.89,15.19,14.83,14.99,26170903,AABA
8/25/09,15.12,15.21,14.94,15.07,22850538,AABA
8/26/09,15.09,15.14,14.86,14.93,15845241,AABA
8/27/09,14.92,15,14.71,14.93,30410988,AABA
8/28/09,14.98,15.08,14.8,14.85,33924252,AABA
8/31/09,14.74,14.8,14.56,14.61,15420443,AABA
9/1/09,14.5,14.68,14.15,14.18,30623369,AABA
9/2/09,14.08,14.33,13.97,14.23,23591415,AABA
9/3/09,14.36,14.43,14.16,14.28,14663635,AABA
9/4/09,14.26,14.64,14.23,14.5,17003839,AABA
9/8/09,14.65,14.66,14.37,14.49,17714746,AABA
9/9/09,14.45,14.86,14.42,14.78,19096259,AABA
9/10/09,15.28,15.63,15.15,15.45,49083235,AABA
9/11/09,15.53,15.68,15.41,15.59,26862553,AABA
9/14/09,15.45,15.58,15.28,15.57,19451186,AABA
9/15/09,16.01,16.49,15.87,16.41,64668146,AABA
9/16/09,16.57,17.11,16.52,16.99,53594701,AABA
9/17/09,17,17.79,16.96,17.5,62009941,AABA
9/18/09,17.7,17.7,16.85,17.39,86412574,AABA
9/21/09,17.23,17.23,16.96,17.04,26826877,AABA
